THiya
v7
r0
t375873806.464446
cCheck dependencies

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/JSONKit.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/JSONKit.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375617733.027377
e375617733.602244
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/JSONKit.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/JSONKit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/JSONKit.m:356: warning: 'calculateNumberHash' declared 'static' but never defined
lSLF07#2@87"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/JSONKit.m375617733#375617733#0(152"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/JSONKit.m:356: warning: 'calculateNumberHash' declared 'static' but never defined1(22@57"'calculateNumberHash' declared 'static' but never defined375617733#0#152#0(6@79"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/JSONKit.m374906868#356#0#356#0#39"'*' declared 'static' but never defined0(0#0#79"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/JSONKit.m8603672224#1760"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-dmyeeehuncqckcgawjpojixenabs/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/JSONKit.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/JSONKit.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Loser.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Loser.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418128.779813
e375418130.006338
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Loser.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Loser.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Loser.mm375418128#375418130#0(0"0(0#0#78"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Loser.mm8634900800#1778"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Loser.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Loser.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/MainMenu.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainMenu.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418120.944790
e375418123.032202
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/MainMenu.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainMenu.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainMenu.mm375418120#375418123#0(0"0(0#0#81"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainMenu.mm8636952384#1784"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainMenu.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/MainMenu.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/MainScene.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainScene.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418121.734112
e375418123.556531
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/MainScene.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainScene.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainScene.mm375418121#375418123#0(0"0(0#0#82"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainScene.mm8637305152#1786"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainScene.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/MainScene.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Merlin.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Merlin.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375450853.066902
e375450853.659199
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Merlin.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Merlin.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Merlin.mm375450853#375450853#0(0"0(0#0#79"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Merlin.mm8620303936#1780"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Merlin.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Merlin.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Piece.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Piece.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375423765.963783
e375423766.619878
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Piece.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Piece.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Piece.mm375423765#375423766#0(0"0(0#0#78"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Piece.mm8635132896#1778"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Piece.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Piece.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PlayerArea.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerArea.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375423766.759982
e375423767.354963
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PlayerArea.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerArea.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerArea.mm375423766#375423767#0(0"0(0#0#83"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerArea.mm8616893088#1788"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerArea.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PlayerArea.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PlayerAreaManager.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerAreaManager.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375423767.272954
e375423767.908414
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PlayerAreaManager.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerAreaManager.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerAreaManager.mm375423767#375423767#0(0"0(0#0#90"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerAreaManager.mm8639106656#1802"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerAreaManager.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PlayerAreaManager.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PoofRepairAnimation.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PoofRepairAnimation.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418130.930453
e375418131.176209
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PoofRepairAnimation.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PoofRepairAnimation.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PoofRepairAnimation.mm375418130#375418131#0(0"0(0#0#92"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PoofRepairAnimation.mm8635231552#1806"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PoofRepairAnimation.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PoofRepairAnimation.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Projectile.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Projectile.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375423767.355175
e375423767.938303
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Projectile.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Projectile.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
